Stats thread started at 0.999811
ICU TimeZone Detection - Raw Offset: +1:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 16 GB [16849256448 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Saved/Config/WindowsEditor/Editor.ini]
Computer: FRAN_09
User: fifam
CPU Page size=4096, Cores=14
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.7GB (16GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 451.86 MB used, 451.86 MB peak
Process Virtual Memory: 467.42 MB used, 467.42 MB peak
Physical Memory: 15420.69 MB used,  648.01 MB free, 16068.70 MB total
Virtual Memory: 31245.83 MB used,  6326.88 MB free, 37572.70 MB total
Metadata set : extradevelopmentmemorymb="0"
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (fr-FR).
Using OS detected locale (fr-FR).
No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
LocRes '../../../Engine/Content/Localization/Editor/fr/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/fr/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/fr/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/fr/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/fr/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/fr/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/fr/Engine.locres' could not be opened for reading!
Current RHI does not support Variable Rate Shading
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache: Speed tests took 0.01 seconds.
../../../Engine/DerivedDataCache: Performance: Latency=0.15ms. RandomReadSpeed=282.53MBs, RandomWriteSpeed=224.16MBs. Assigned SpeedClass 'Local'
Local: Using data cache path ../../../Engine/DerivedDataCache: Writable
Compiling shader autogen file: ../../../../../../Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0017 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000006EA93E8AA00][000006EA8C507800 66] GlobalDefaults, 
	[000006EA93E8AE00][000006EA8C50C800 66] Windows, 
	[000006EA93E8B000][000006EA8C25C800 66] WindowsEditor, 
	[000006EA93E8B200][000006EA707F5000 66] WindowsServer, 
	[000006EA93E8B400][000006EA94400000 66] WindowsClient, 
	[000006EA93E8B600][000006EA94402800 66] IOS, 
	[000006EA93E8B800][000006EA94405000 66] iPadAir2, 
	[000006EA93E8BA00][000006EA94407800 66] IPadPro, 
	[000006EA93E8BC00][000006EA9440A000 66] iPadAir3, 
	[000006EA93E8BE00][000006EA9440C800 66] iPadAir4, 
	[000006EA93E8C000][000006EA94410000 66] iPadAir5, 
	[000006EA93E8C200][000006EA94412800 66] iPadMini4, 
	[000006EA93E8C400][000006EA94415000 66] iPadMini5, 
	[000006EA93E8C600][000006EA94417800 66] iPadMini6, 
	[000006EA93E8C800][000006EA9441A000 66] iPhone6S, 
	[000006EA93E8CA00][000006EA9441C800 66] iPhone7, 
	[000006EA93E8CC00][000006EA94430000 66] iPodTouch7, 
	[000006EA93E8CE00][000006EA94432800 66] iPhone6SPlus, 
	[000006EA93E8D000][000006EA94435000 66] iPhone7Plus, 
	[000006EA93E8D200][000006EA94437800 66] iPhoneSE, 
	[000006EA93E8D400][000006EA9443A000 66] iPhone8, 
	[000006EA93E8D600][000006EA9443C800 66] iPhone8Plus, 
	[000006EA93E8D800][000006EA94440000 66] iPhoneX, 
	[000006EA93E8DA00][000006EA94442800 66] iPhoneXS, 
	[000006EA93E8DC00][000006EA94445000 66] iPhoneXSMax, 
	[000006EA93E8DE00][000006EA94447800 66] iPhoneXR, 
	[000006EA93E8E000][000006EA9444A000 66] iPhone11, 
	[000006EA93E8E200][000006EA9444C800 66] iPhone11Pro, 
	[000006EA93E8E400][000006EA94450000 66] iPhone11ProMax, 
	[000006EA93E8E600][000006EA94452800 66] iPhoneSE2, 
	[000006EA93E8E800][000006EA94455000 66] iPhone12Mini, 
	[000006EA93E8EA00][000006EA94457800 66] iPhone12, 
	[000006EA93E8EC00][000006EA9445A000 66] iPhone12Pro, 
	[000006EA93E8EE00][000006EA9445C800 66] iPhone12ProMax, 
	[000006EA93E8F000][000006EA94460000 66] iPhone13Mini, 
	[000006EA93E8F200][000006EA94462800 66] iPhone13, 
	[000006EA93E8F400][000006EA94465000 66] iPhone13Pro, 
	[000006EA93E8F600][000006EA94467800 66] iPhone13ProMax, 
	[000006EA93E8F800][000006EA9446A000 66] iPhoneSE3, 
	[000006EA93E8FA00][000006EA9446C800 66] iPhone14, 
	[000006EA93E8FC00][000006EA94470000 66] iPhone14Plus, 
	[000006EA93E8FE00][000006EA94472800 66] iPhone14Pro, 
	[000006EA9398F400][000006EA94475000 66] iPhone14ProMax, 
	[000006EA7073BA00][000006EA94477800 66] iPhone15, 
	[000006EA94480000][000006EA9447A000 66] iPhone15Plus, 
	[000006EA94480200][000006EA9447C800 66] iPhone15Pro, 
	[000006EA94480400][000006EA94490000 66] iPhone15ProMax, 
	[000006EA94480600][000006EA94492800 66] iPadPro105, 
	[000006EA94480800][000006EA94495000 66] iPadPro129, 
	[000006EA94480A00][000006EA94497800 66] iPadPro97, 
	[000006EA94480C00][000006EA9449A000 66] iPadPro2_129, 
	[000006EA94480E00][000006EA9449C800 66] iPad5, 
	[000006EA94481000][000006EA944A0000 66] iPad6, 
	[000006EA94481200][000006EA944A2800 66] iPad7, 
	[000006EA94481400][000006EA944A5000 66] iPad8, 
	[000006EA94481600][000006EA944A7800 66] iPad9, 
	[000006EA94481800][000006EA944AA000 66] iPad10, 
	[000006EA94481A00][000006EA944AC800 66] iPadPro11, 
	[000006EA94481C00][000006EA944B0000 66] iPadPro2_11, 
	[000006EA94481E00][000006EA944B2800 66] iPadPro3_11, 
	[000006EA94482000][000006EA944B5000 66] iPadPro4_11, 
	[000006EA94482200][000006EA944B7800 66] iPadPro3_129, 
	[000006EA94482400][000006EA944BA000 66] iPadPro4_129, 
	[000006EA94482600][000006EA944BC800 66] iPadPro5_129, 
	[000006EA94482800][000006EA944C0000 66] iPadPro6_129, 
	[000006EA94482A00][000006EA944C2800 66] AppleTV, 
	[000006EA94482C00][000006EA944C5000 66] AppleTV4K, 
	[000006EA94482E00][000006EA944C7800 66] AppleTV2_4K, 
	[000006EA94483000][000006EA944CA000 66] TVOS, 
	[000006EA94483200][000006EA944CC800 66] Mac, 
	[000006EA94483400][000006EA944D0000 66] MacEditor, 
	[000006EA94483600][000006EA944D2800 66] MacClient, 
	[000006EA94483800][000006EA944D5000 66] MacServer, 
	[000006EA94483A00][000006EA944D7800 66] Linux, 
	[000006EA94483C00][000006EA944DA000 66] LinuxEditor, 
	[000006EA94483E00][000006EA944DC800 66] LinuxArm64Editor, 
	[000006EA94484000][000006EA944E0000 66] LinuxArm64, 
	[000006EA94484200][000006EA944E2800 66] LinuxClient, 
	[000006EA94484400][000006EA944E5000 66] LinuxArm64Client, 
	[000006EA94484600][000006EA944E7800 66] LinuxServer, 
	[000006EA94484800][000006EA944EA000 66] LinuxArm64Server, 
	[000006EA94484A00][000006EA944EC800 66] Android, 
	[000006EA94484C00][000006EA944F0000 66] Android_Preview_OpenGL, 
	[000006EA94484E00][000006EA944F2800 66] Android_Preview_Vulkan, 
	[000006EA94485000][000006EA944F5000 66] Android_Low, 
	[000006EA94485200][000006EA944F7800 66] Android_Mid, 
	[000006EA94485400][000006EA944FA000 66] Android_High, 
	[000006EA94485600][000006EA944FC800 66] Android_Default, 
	[000006EA94485800][000006EA94500000 66] Android_Adreno4xx, 
	[000006EA94485A00][000006EA94502800 66] Android_Adreno5xx_Low, 
	[000006EA94485C00][000006EA94505000 66] Android_Adreno5xx, 
	[000006EA94485E00][000006EA94507800 66] Android_Adreno6xx, 
	[000006EA94486000][000006EA9450A000 66] Android_Adreno6xx_Vulkan, 
	[000006EA94486200][000006EA9450C800 66] Android_Adreno7xx, 
	[000006EA94486400][000006EA94510000 66] Android_Adreno7xx_Vulkan, 
	[000006EA94486600][000006EA94512800 66] Android_Mali_T6xx, 
	[000006EA94486800][000006EA94515000 66] Android_Mali_T7xx, 
	[000006EA94486A00][000006EA94517800 66] Android_Mali_T8xx, 
	[000006EA94486C00][000006EA9451A000 66] Android_Mali_G71, 
	[000006EA94486E00][000006EA9451C800 66] Android_Mali_G72, 
	[000006EA94487000][000006EA94520000 66] Android_Mali_G72_Vulkan, 
	[000006EA94487200][000006EA94522800 66] Android_Mali_G76, 
	[000006EA94487400][000006EA94525000 66] Android_Mali_G76_Vulkan, 
	[000006EA94487600][000006EA94527800 66] Android_Mali_G77, 
	[000006EA94487800][000006EA9452A000 66] Android_Mali_G77_Vulkan, 
	[000006EA94487A00][000006EA9452C800 66] Android_Mali_G78, 
	[000006EA94487C00][000006EA94530000 66] Android_Mali_G78_Vulkan, 
	[000006EA94487E00][000006EA94532800 66] Android_Mali_G710, 
	[000006EA94488000][000006EA94535000 66] Android_Mali_G710_Vulkan, 
	[000006EA94488400][000006EA94537800 66] Android_Mali_G7xx, 
	[000006EA94488600][000006EA9453A000 66] Android_Mali_G7xx_Vulkan, 
	[000006EA94488800][000006EA9453C800 66] Android_Xclipse_920, 
	[000006EA94488A00][000006EA94540000 66] Android_Xclipse_920_Vulkan, 
	[000006EA94488E00][000006EA94542800 66] Android_Vulkan_SM5, 
	[000006EA94489000][000006EA94545000 66] Android_PowerVR_G6xxx, 
	[000006EA94489200][000006EA94547800 66] Android_PowerVR_GT7xxx, 
	[000006EA94489400][000006EA9454A000 66] Android_PowerVR_GE8xxx, 
	[000006EA94489600][000006EA9454C800 66] Android_PowerVR_GM9xxx, 
	[000006EA94489800][000006EA92F10000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[000006EA94489A00][000006EA92F12800 66] Android_TegraK1, 
	[000006EA94489C00][000006EA92F15000 66] Android_Unknown_Vulkan, 
	[000006EA94489E00][000006EA92F17800 66] Oculus_Quest, 
	[000006EA9448A000][000006EA92F1A000 66] Oculus_Quest2, 
	[000006EA9448A200][000006EA92F1C800 66] Meta_Quest_Pro, 
	[000006EA9448A400][000006EA92F20000 66] Meta_Quest_3, 
	[000006EA9448A600][000006EA92F22800 66] HoloLens, 
	[000006EA9448A800][000006EA92F25000 66] MagicLeap_Vulkan, 
Active device profile: [000006EA93E8B000][000006EA8C25C800 66] WindowsEditor
Metadata set : deviceprofile="WindowsEditor"
Compiling shader autogen file: ../../../../../../Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Texture Encode Speed: Final (cook).
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Shared linear texture encoding: Disabled
Using QuadricMeshReduction for automatic static mesh reduction
Using SkeletalMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Loaded 0 collections in 0.002990 seconds
Scanning file cache for directory 'C:/Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Content/Developers/fifam/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/fifam/Projets/G-TECH3/Unreal C++ BP/Runner_Sci_Fi/RunnerOutbreak/Content/Collections/' took 0.00s
Fixed up redirectors for 0 collections in 0.000240 seconds (updated 0 objects)
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 8 ms
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: A8A3BCA84EA76D5EF13030BD2674FFC2 | Instance: 862C115742E92946A2F0DC8BF703E553 (FRAN_09-10512).
Using Python 3.9.7


Script Stack (0 frames) :

appError called: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\CoreUObject\Private\UObject\UObjectGlobals.cpp] [Line: 4416] 
NewObject with empty name can't be used to create default subobjects (inside of UObject derived class constructor) as it produces inconsistent object names. Use ObjectInitializer.CreateDefaultSubobject<> instead.



Windows GetLastError: L’opération a réussi. (0)
